"	p( </s> | ： ...) 	= [3gram] 0.4681208 [ -0.3296421 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -12.45921 ppl= 1302.572 ppl1= 14225.55,
,,
价格 $7000 。,,
"	p( 价格 | <s> ) 	= [2gram] 6.651e-06 [ -5.177113 ]",,
"	p( <unk> | 价格 ...) 	= [OOV] 0 [ -inf ]",,
"	p( 。 | <unk> ...) 	= [1gram] 0.03735107 [ -1.427697 ]",,
"	p( </s> | 。 ...) 	= [2gram] 0.3859516 [ -0.4134672 ]",,
1 sentences, 3 words, 1 OOVs
0 zeroprobs, logprob= -7.018277 ppl= 218.4871 ppl1= 3229.525,
,,
车子 的 驾驶 感 非常 好 。,,
"	p( 车子 | <s> ) 	= [1gram] 4.394255e-06 [ -5.357115 ]",,
"	p( 的 | 车子 ...) 	= [2gram] 0.08948535 [ -1.048248 ]",,
"	p( 驾驶 | 的 ...) 	= [2gram] 3.451635e-05 [ -4.461975 ]",,
"	p( 感 | 驾驶 ...) 	= [1gram] 5.197432e-06 [ -5.284211 ]",,
"	p( 非常 | 感 ...) 	= [2gram] 0.0007229245 [ -3.140907 ]",,
"	p( 好 | 非常 ...) 	= [3gram] 0.1875828 [ -0.726807 ]",,
"	p( 。 | 好 ...) 	= [3gram] 0.1883656 [ -0.7249983 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2689487 [ -0.5703306 ]",,
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -21.31459 ppl= 461.6619 ppl1= 1109.026,
,,
联系 方式 ：,,
"	p( 联系 | <s> ) 	= [2gram] 2.04646e-06 [ -5.688997 ]",,
"	p( 方式 | 联系 ...) 	= [1gram] 3.32536e-05 [ -4.478161 ]",,
"	p( ： | 方式 ...) 	= [2gram] 0.01090418 [ -1.962407 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.4681208 [ -0.3296421 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -12.45921 ppl= 1302.572 ppl1= 14225.55,
,,
谢谢 ～ ～,,
"	p( 谢谢 | <s> ) 	= [2gram] 2.302268e-06 [ -5.637844 ]",,
"	p( ～ | 谢谢 ...) 	= [2gram] 0.002879385 [ -2.5407 ]",,
"	p( ～ | ～ ...) 	= [2gram] 0.001012353 [ -2.994668 ]",,
"	p( </s> | ～ ...) 	= [2gram] 0.01319646 [ -1.879542 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -13.05275 ppl= 1833.111 ppl1= 22434.6,
,,
谢谢 啦 ~ ！,,
"	p( 谢谢 | <s> ) 	= [2gram] 2.302268e-06 [ -5.637844 ]",,
"	p( 啦 | 谢谢 ...) 	= [1gram] 2.288309e-06 [ -5.640485 ]",,
"	p( ~ | 啦 ...) 	= [2gram] 0.0004679797 [ -3.329773 ]",,
"	p( ！ | ~ ...) 	= [3gram] 0.468957 [ -0.328867 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -15.95524 ppl= 1552.559 ppl1= 9745.633,
,,
联系 方式 ：,,
"	p( 联系 | <s> ) 	= [2gram] 2.04646e-06 [ -5.688997 ]",,
"	p( 方式 | 联系 ...) 	= [1gram] 3.32536e-05 [ -4.478161 ]",,
"	p( ： | 方式 ...) 	= [2gram] 0.01090418 [ -1.962407 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.4681208 [ -0.3296421 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -12.45921 ppl= 1302.572 ppl1= 14225.55,
,,
谢谢 ～ ～,,
"	p( 谢谢 | <s> ) 	= [2gram] 2.302268e-06 [ -5.637844 ]",,
"	p( ～ | 谢谢 ...) 	= [2gram] 0.002879385 [ -2.5407 ]",,
"	p( ～ | ～ ...) 	= [2gram] 0.001012353 [ -2.994668 ]",,
"	p( </s> | ～ ...) 	= [2gram] 0.01319646 [ -1.879542 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -13.05275 ppl= 1833.111 ppl1= 22434.6,
,,
只 带 出去 用 过 一 次 ， 非常 新 。,,
"	p( 只 | <s> ) 	= [2gram] 0.0005487077 [ -3.260659 ]",,
"	p( 带 | 只 ...) 	= [2gram] 0.0001252544 [ -3.902207 ]",,
"	p( 出去 | 带 ...) 	= [2gram] 0.0001449493 [ -3.838784 ]",,
"	p( 用 | 出去 ...) 	= [2gram] 0.0003056444 [ -3.514784 ]",,
"	p( 过 | 用 ...) 	= [2gram] 0.004807464 [ -2.318084 ]",,
"	p( 一 | 过 ...) 	= [3gram] 0.01789267 [ -1.747325 ]",,
"	p( 次 | 一 ...) 	= [3gram] 0.3178463 [ -0.4977829 ]",,
"	p( ， | 次 ...) 	= [3gram] 0.0862458 [ -1.064262 ]",,
"	p( 非常 | ， ...) 	= [2gram] 6.587047e-05 [ -4.181309 ]",,
"	p( 新 | 非常 ...) 	= [2gram] 6.651511e-05 [ -4.17708 ]",,
"	p( 。 | 新 ...) 	= [2gram] 0.0007788819 [ -3.108528 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2792793 [ -0.5539613 ]",,
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -32.16477 ppl= 479.068 ppl1= 839.5946,
,,
顶 一下 。,,
"	p( 顶 | <s> ) 	= [2gram] 3.1976e-05 [ -4.495176 ]",,
"	p( 一下 | 顶 ...) 	= [1gram] 1.2052e-06 [ -5.918941 ]",,
"	p( 。 | 一下 ...) 	= [2gram] 0.08728549 [ -1.059058 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.2658959 [ -0.5752883 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -12.04846 ppl= 1028.29 ppl1= 10378.97,
,,
有 更新 。,,
"	p( 有 | <s> ) 	= [2gram] 0.001924443 [ -2.715695 ]",,
"	p( 更新 | 有 ...) 	= [2gram] 1.929411e-05 [ -4.714575 ]",,
"	p( 。 | 更新 ...) 	= [3gram] 0.1544117 [ -0.8113198 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.441788 [ -0.3547861 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -8.596376 ppl= 140.9594 ppl1= 733.599,
,,
顶 一 顶 。,,
"	p( 顶 | <s> ) 	= [2gram] 3.1976e-05 [ -4.495176 ]",,
"	p( 一 | 顶 ...) 	= [2gram] 0.0007350833 [ -3.133663 ]",,
"	p( 顶 | 一 ...) 	= [2gram] 0.0002666291 [ -3.574092 ]",,
"	p( 。 | 顶 ...) 	= [3gram] 0.008315817 [ -2.080095 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3029197 [ -0.5186725 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -13.8017 ppl= 575.8904 ppl1= 2821.141,
,,
宜家 高度 可 调节 超大 书桌 ， 心头 好 ， 强烈 推荐,,
"	p( 宜家 | <s> ) 	= [2gram] 4.860344e-06 [ -5.313333 ]",,
"	p( 高度 | 宜家 ...) 	= [1gram] 7.322145e-06 [ -5.135362 ]",,
"	p( 可 | 高度 ...) 	= [2gram] 0.002710528 [ -2.566946 ]",,
"	p( 调节 | 可 ...) 	= [3gram] 0.02131621 [ -1.67129 ]",,
"	p( 超大 | 调节 ...) 	= [1gram] 3.968485e-07 [ -6.401375 ]",,
"	p( 书桌 | 超大 ...) 	= [1gram] 8.852692e-08 [ -7.052925 ]",,
"	p( ， | 书桌 ...) 	= [2gram] 0.1443299 [ -0.8406437 ]",,
"	p( 心头 | ， ...) 	= [2gram] 8.146895e-08 [ -7.089008 ]",,
"	p( 好 | 心头 ...) 	= [1gram] 3.187089e-05 [ -4.496606 ]",,
"	p( ， | 好 ...) 	= [2gram] 0.1015175 [ -0.9934592 ]",,
"	p( 强烈 | ， ...) 	= [2gram] 1.872005e-05 [ -4.727693 ]",,
"	p( 推荐 | 强烈 ...) 	= [1gram] 1.69005e-06 [ -5.7721 ]",,
"	p( </s> | 推荐 ...) 	= [2gram] 0.001545397 [ -2.81096 ]",,
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -54.8717 ppl= 16630.3 ppl1= 37380.21,
,,
地址 ： 松鼠 山川 霸王 附近,,
"	p( 地址 | <s> ) 	= [2gram] 7.264936e-05 [ -4.138768 ]",,
"	p( ： | 地址 ...) 	= [3gram] 0.8485916 [ -0.0713013 ]",,
"	p( 松鼠 | ： ...) 	= [1gram] 1.006808e-06 [ -5.997053 ]",,
"	p( 山川 | 松鼠 ...) 	= [1gram] 6.475987e-07 [ -6.188694 ]",,
"	p( 霸王 | 山川 ...) 	= [1gram] 1.494663e-06 [ -5.825457 ]",,
"	p( 附近 | 霸王 ...) 	= [1gram] 6.218429e-05 [ -4.206319 ]",,
"	p( </s> | 附近 ...) 	= [2gram] 0.0003207798 [ -3.493793 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -29.92139 ppl= 18814.11 ppl1= 97028.12,
,,
更新 价格 ！,,
"	p( 更新 | <s> ) 	= [2gram] 3.069693e-05 [ -4.512905 ]",,
"	p( 价格 | 更新 ...) 	= [1gram] 1.897916e-06 [ -5.721723 ]",,
"	p( ！ | 价格 ...) 	= [2gram] 0.0001175041 [ -3.929947 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.08370804 [ -1.077233 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -15.24181 ppl= 6463.265 ppl1= 120393.4,
,,
毕业 卖 车 ， 有效期 至 五月 底 :,,
"	p( 毕业 | <s> ) 	= [2gram] 0.000983069 [ -3.007416 ]",,
"	p( 卖 | 毕业 ...) 	= [1gram] 4.056731e-08 [ -7.391824 ]",,
"	p( 车 | 卖 ...) 	= [1gram] 3.369334e-05 [ -4.472456 ]",,
"	p( ， | 车 ...) 	= [2gram] 0.1345389 [ -0.871152 ]",,
"	p( 有效期 | ， ...) 	= [2gram] 4.226611e-06 [ -5.374008 ]",,
"	p( 至 | 有效期 ...) 	= [3gram] 0.2090909 [ -0.6796649 ]",,
"	p( 五月 | 至 ...) 	= [2gram] 7.165367e-05 [ -4.144762 ]",,
"	p( 底 | 五月 ...) 	= [3gram] 0.05706594 [ -1.243623 ]",,
"	p( : | 底 ...) 	= [2gram] 1.66395e-05 [ -4.77886 ]",,
"	p( </s> | : ...) 	= [2gram] 0.06924971 [ -1.159582 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -33.12335 ppl= 2052.743 ppl1= 4790.401,
,,
底价 甩卖 ， 有效期 至 4/28 .,,
"	p( 底价 | <s> ) 	= [1gram] 4.915259e-07 [ -6.308454 ]",,
"	p( 甩卖 | 底价 ...) 	= [1gram] 1.991588e-08 [ -7.7008 ]",,
"	p( ， | 甩卖 ...) 	= [1gram] 0.04436092 [ -1.352999 ]",,
"	p( 有效期 | ， ...) 	= [2gram] 7.718463e-06 [ -5.112469 ]",,
"	p( 至 | 有效期 ...) 	= [3gram] 0.2090909 [ -0.6796649 ]",,
"	p( <unk> | 至 ...) 	= [OOV] 0 [ -inf ]",,
"	p( . | <unk> ...) 	= [1gram] 0.0007327554 [ -3.135041 ]",,
"	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]",,
1 sentences, 7 words, 1 OOVs
0 zeroprobs, logprob= -25.35819 ppl= 4193.71 ppl1= 16840.88,
,,
细节 价格 如图,,
"	p( 细节 | <s> ) 	= [2gram] 2.970071e-07 [ -6.527233 ]",,
"	p( 价格 | 细节 ...) 	= [1gram] 7.039199e-06 [ -5.152477 ]",,
"	p( <unk> | 价格 ...) 	= [OOV] 0 [ -inf ]",,
"	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]",,
1 sentences, 3 words, 1 OOVs
0 zeroprobs, logprob= -13.43935 ppl= 30184.41 ppl1= 5244136,
,,
如果 有 餐桌 和 沙发 提供 的 ， 成色 好的 ， 也 会 考虑 。,,
"	p( 如果 | <s> ) 	= [2gram] 0.001123763 [ -2.949325 ]",,
"	p( 有 | 如果 ...) 	= [3gram] 0.01866607 [ -1.728947 ]",,
"	p( 餐桌 | 有 ...) 	= [1gram] 2.72815e-07 [ -6.564132 ]",,
"	p( 和 | 餐桌 ...) 	= [2gram] 0.0131832 [ -1.879979 ]",,
"	p( 沙发 | 和 ...) 	= [2gram] 8.431174e-06 [ -5.074112 ]",,
"	p( 提供 | 沙发 ...) 	= [1gram] 9.05081e-05 [ -4.043313 ]",,
"	p( 的 | 提供 ...) 	= [2gram] 0.07207721 [ -1.142202 ]",,
"	p( ， | 的 ...) 	= [3gram] 0.01294965 [ -1.887742 ]",,
"	p( 成色 | ， ...) 	= [2gram] 7.908284e-07 [ -6.101918 ]",,
"	p( <unk> | 成色 ...) 	= [OOV] 0 [ -inf ]",,
"	p( ， | <unk> ...) 	= [1gram] 0.06340711 [ -1.197862 ]",,
"	p( 也 | ， ...) 	= [2gram] 0.009023875 [ -2.044607 ]",,
"	p( 会 | 也 ...) 	= [3gram] 0.01890301 [ -1.723469 ]",,
"	p( 考虑 | 会 ...) 	= [3gram] 0.001182873 [ -2.927062 ]",,
"	p( 。 | 考虑 ...) 	= [3gram] 0.01145597 [ -1.940968 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3463797 [ -0.4604476 ]",,
1 sentences, 15 words, 1 OOVs
0 zeroprobs, logprob= -41.66608 ppl= 599.4307 ppl1= 946.5617,
,,
继续 求 ， 欢迎 短信 。,,
"	p( 继续 | <s> ) 	= [2gram] 1.637168e-05 [ -4.785907 ]",,
"	p( 求 | 继续 ...) 	= [1gram] 3.681374e-06 [ -5.43399 ]",,
"	p( ， | 求 ...) 	= [2gram] 0.02174313 [ -1.662678 ]",,
"	p( 欢迎 | ， ...) 	= [2gram] 1.409043e-05 [ -4.851076 ]",,
"	p( 短信 | 欢迎 ...) 	= [1gram] 7.873628e-07 [ -6.103825 ]",,
"	p( 。 | 短信 ...) 	= [2gram] 0.04946044 [ -1.305742 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4 [ -0.39794 ]",,
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -24.54116 ppl= 3205.381 ppl1= 12308.15,
,,
可以 装 一 加仑 水 ， 适合 成年 宠物 或者 多个 宠物 。,,
"	p( 可以 | <s> ) 	= [2gram] 0.0002911093 [ -3.535944 ]",,
"	p( 装 | 可以 ...) 	= [2gram] 0.0001194475 [ -3.922823 ]",,
"	p( 一 | 装 ...) 	= [2gram] 0.003554936 [ -2.449168 ]",,
"	p( 加仑 | 一 ...) 	= [2gram] 4.994012e-06 [ -5.30155 ]",,
"	p( 水 | 加仑 ...) 	= [2gram] 0.003601957 [ -2.443461 ]",,
"	p( ， | 水 ...) 	= [2gram] 0.07964897 [ -1.09882 ]",,
"	p( 适合 | ， ...) 	= [2gram] 5.617871e-05 [ -4.250428 ]",,
"	p( 成年 | 适合 ...) 	= [2gram] 0.0003943336 [ -3.404136 ]",,
"	p( 宠物 | 成年 ...) 	= [1gram] 6.368226e-07 [ -6.195982 ]",,
"	p( 或者 | 宠物 ...) 	= [2gram] 0.0001546447 [ -3.810665 ]",,
"	p( <unk> | 或者 ...) 	= [OOV] 0 [ -inf ]",,
"	p( 宠物 | <unk> ...) 	= [1gram] 1.020187e-05 [ -4.99132 ]",,
"	p( 。 | 宠物 ...) 	= [2gram] 0.08416916 [ -1.074847 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.4404145 [ -0.3561384 ]",,
1 sentences, 13 words, 1 OOVs
0 zeroprobs, logprob= -42.83528 ppl= 1972.522 ppl1= 3711.991,
,,
卖 车 了 ， 车况 良好 ， 可 用作 代步 。,,
"	p( 卖 | <s> ) 	= [2gram] 6.906799e-06 [ -5.160723 ]",,
"	p( 车 | 卖 ...) 	= [1gram] 2.344928e-05 [ -4.62987 ]",,
"	p( 了 | 车 ...) 	= [2gram] 0.0003420117 [ -3.465959 ]",,
"	p( ， | 了 ...) 	= [2gram] 0.008245529 [ -2.083781 ]",,
"	p( 车况 | ， ...) 	= [2gram] 2.318299e-07 [ -6.63483 ]",,
"	p( 良好 | 车况 ...) 	= [2gram] 0.006319747 [ -2.1993 ]",,
"	p( ， | 良好 ...) 	= [2gram] 0.1619977 [ -0.7904912 ]",,
"	p( 可 | ， ...) 	= [3gram] 0.01619172 [ -1.790707 ]",,
"	p( 用作 | 可 ...) 	= [3gram] 0.005176807 [ -2.285938 ]",,
"	p( 代步 | 用作 ...) 	= [2gram] 9.439145e-05 [ -4.025067 ]",,
"	p( 。 | 代步 ...) 	= [2gram] 0.2701422 [ -0.5684076 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3157894 [ -0.5006024 ]",,
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -34.13568 ppl= 699.2619 ppl1= 1268.363,
,,
转让 两 台 打印机 ：,,
"	p( 转让 | <s> ) 	= [2gram] 7.925051e-07 [ -6.100998 ]",,
"	p( 两 | 转让 ...) 	= [2gram] 0.0009364645 [ -3.028509 ]",,
"	p( 台 | 两 ...) 	= [2gram] 0.004575432 [ -2.339568 ]",,
"	p( 打印机 | 台 ...) 	= [2gram] 5.7397e-05 [ -4.241111 ]",,
"	p( ： | 打印机 ...) 	= [2gram] 0.001108426 [ -2.955293 ]",,
"	p( </s> | ： ...) 	= [2gram] 0.2664799 [ -0.5743356 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -19.23981 ppl= 1609.295 ppl1= 7046.327,
,,
两 台 基本 都 没 怎么 用 过 ， 之前 打印 一些 作业 和 扫描 一些 证件 啥 的 。,,
"	p( 两 | <s> ) 	= [2gram] 0.0008600247 [ -3.065489 ]",,
"	p( 台 | 两 ...) 	= [3gram] 0.007733498 [ -2.111624 ]",,
"	p( 基本 | 台 ...) 	= [2gram] 0.0002828429 [ -3.548455 ]",,
"	p( 都 | 基本 ...) 	= [2gram] 0.0010547 [ -2.976871 ]",,
"	p( 没 | 都 ...) 	= [3gram] 0.002912776 [ -2.535693 ]",,
"	p( 怎么 | 没 ...) 	= [3gram] 0.001576326 [ -2.802354 ]",,
"	p( 用 | 怎么 ...) 	= [2gram] 0.005273858 [ -2.277872 ]",,
"	p( 过 | 用 ...) 	= [2gram] 0.004807464 [ -2.318084 ]",,
"	p( ， | 过 ...) 	= [3gram] 0.0437376 [ -1.359145 ]",,
"	p( 之前 | ， ...) 	= [3gram] 0.0002770793 [ -3.557396 ]",,
"	p( 打印 | 之前 ...) 	= [1gram] 1.195052e-06 [ -5.922613 ]",,
"	p( 一些 | 打印 ...) 	= [2gram] 0.0002562141 [ -3.591397 ]",,
"	p( 作业 | 一些 ...) 	= [1gram] 9.894085e-06 [ -5.004624 ]",,
"	p( 和 | 作业 ...) 	= [2gram] 0.009009011 [ -2.045323 ]",,
"	p( 扫描 | 和 ...) 	= [2gram] 1.888012e-05 [ -4.723995 ]",,
"	p( 一些 | 扫描 ...) 	= [2gram] 0.0001455882 [ -3.836874 ]",,
"	p( 证件 | 一些 ...) 	= [2gram] 3.580083e-06 [ -5.446107 ]",,
"	p( 啥 | 证件 ...) 	= [1gram] 1.625565e-07 [ -6.788996 ]",,
"	p( 的 | 啥 ...) 	= [2gram] 0.01936284 [ -1.713031 ]",,
"	p( 。 | 的 ...) 	= [2gram] 0.008527662 [ -2.06917 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3258146 [ -0.4870295 ]",,
1 sentences, 20 words, 0 OOVs
0 zeroprobs, logprob= -68.18214 ppl= 1765.097 ppl1= 2565.117,
,,
主要 参数 如下 ：,,
"	p( 主要 | <s> ) 	= [2gram] 0.0008093753 [ -3.09185 ]",,
"	p( 参数 | 主要 ...) 	= [1gram] 1.254456e-06 [ -5.901545 ]",,
"	p( 如下 | 参数 ...) 	= [2gram] 0.001741855 [ -2.758988 ]",,
"	p( ： | 如下 ...) 	= [3gram] 0.9 [ -0.04575749 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.9215969 [ -0.035459 ]",,
1 sentences, 4 words, 0 OOVs
0 zeroprobs, logprob= -11.8336 ppl= 232.659 ppl1= 908.6565,
,,
租房 送 家具 太 值 了 吧 ！,,
"	p( 租房 | <s> ) 	= [1gram] 4.718659e-07 [ -6.326181 ]",,
"	p( 送 | 租房 ...) 	= [1gram] 1.887332e-05 [ -4.724152 ]",,
"	p( 家具 | 送 ...) 	= [1gram] 2.880181e-06 [ -5.54058 ]",,
"	p( 太 | 家具 ...) 	= [1gram] 1.845541e-05 [ -4.733876 ]",,
"	p( 值 | 太 ...) 	= [1gram] 1.561603e-05 [ -4.806429 ]",,
"	p( 了 | 值 ...) 	= [2gram] 0.0005258319 [ -3.279153 ]",,
"	p( 吧 | 了 ...) 	= [2gram] 8.564614e-05 [ -4.067292 ]",,
"	p( ！ | 吧 ...) 	= [3gram] 0.2119205 [ -0.673827 ]",,
"	p( </s> | ！ ...) 	= [3gram] 0.04833035 [ -1.31578 ]",,
1 sentences, 8 words, 0 OOVs
0 zeroprobs, logprob= -35.46727 ppl= 8725.854 ppl1= 27127.45,
,,
联系 方式 ：,,
"	p( 联系 | <s> ) 	= [2gram] 2.04646e-06 [ -5.688997 ]",,
"	p( 方式 | 联系 ...) 	= [1gram] 3.32536e-05 [ -4.478161 ]",,
"	p( ： | 方式 ...) 	= [2gram] 0.01090418 [ -1.962407 ]",,
"	p( </s> | ： ...) 	= [3gram] 0.4681208 [ -0.3296421 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -12.45921 ppl= 1302.572 ppl1= 14225.55,
,,
请 备注 ： 租房 质询,,
"	p( 请 | <s> ) 	= [2gram] 4.297571e-05 [ -4.366777 ]",,
"	p( 备注 | 请 ...) 	= [1gram] 3.997294e-07 [ -6.398234 ]",,
"	p( ： | 备注 ...) 	= [2gram] 0.5199335 [ -0.2840522 ]",,
"	p( 租房 | ： ...) 	= [1gram] 1.246877e-07 [ -6.904176 ]",,
"	p( 质询 | 租房 ...) 	= [1gram] 2.455617e-06 [ -5.609839 ]",,
"	p( </s> | 质询 ...) 	= [1gram] 0.005289675 [ -2.276571 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -25.83965 ppl= 20258.55 ppl1= 147207.5,
,,
发车 时间 如下 询问 时务 必 注明 日期 时间 方向 人数,,
"	p( 发车 | <s> ) 	= [2gram] 4.860344e-06 [ -5.313333 ]",,
"	p( 时间 | 发车 ...) 	= [3gram] 0.4736842 [ -0.3245111 ]",,
"	p( 如下 | 时间 ...) 	= [2gram] 0.0008151423 [ -3.088767 ]",,
"	p( 询问 | 如下 ...) 	= [1gram] 5.686526e-08 [ -7.245153 ]",,
"	p( 时务 | 询问 ...) 	= [1gram] 4.034592e-07 [ -6.3942 ]",,
"	p( 必 | 时务 ...) 	= [1gram] 4.871718e-06 [ -5.312318 ]",,
"	p( 注明 | 必 ...) 	= [1gram] 1.812505e-06 [ -5.741721 ]",,
"	p( 日期 | 注明 ...) 	= [2gram] 0.01050081 [ -1.978777 ]",,
"	p( 时间 | 日期 ...) 	= [2gram] 0.001422704 [ -2.846885 ]",,
"	p( 方向 | 时间 ...) 	= [2gram] 0.000152748 [ -3.816025 ]",,
"	p( 人数 | 方向 ...) 	= [1gram] 7.96747e-06 [ -5.09868 ]",,
"	p( </s> | 人数 ...) 	= [2gram] 0.0003545081 [ -3.450374 ]",,
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -50.61074 ppl= 16502.96 ppl1= 39900.34,
,,
本人 在 使用 期间 保养 良好 ， 各 部件 运转 正常 。,,
"	p( 本人 | <s> ) 	= [2gram] 8.441641e-06 [ -5.073573 ]",,
"	p( 在 | 本人 ...) 	= [2gram] 0.0371214 [ -1.430376 ]",,
"	p( 使用 | 在 ...) 	= [2gram] 0.0009126024 [ -3.039718 ]",,
"	p( 期间 | 使用 ...) 	= [3gram] 0.001025687 [ -2.988985 ]",,
"	p( 保养 | 期间 ...) 	= [1gram] 1.093922e-06 [ -5.961014 ]",,
"	p( 良好 | 保养 ...) 	= [2gram] 0.007575756 [ -2.120574 ]",,
"	p( ， | 良好 ...) 	= [3gram] 0.35758 [ -0.4466268 ]",,
"	p( 各 | ， ...) 	= [2gram] 0.000355941 [ -3.448622 ]",,
"	p( 部件 | 各 ...) 	= [3gram] 0.0002794673 [ -3.553669 ]",,
"	p( 运转 | 部件 ...) 	= [1gram] 5.872231e-06 [ -5.231197 ]",,
"	p( 正常 | 运转 ...) 	= [2gram] 0.001117319 [ -2.951823 ]",,
"	p( 。 | 正常 ...) 	= [3gram] 0.35758 [ -0.4466268 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3603133 [ -0.4433197 ]",,
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -37.13612 ppl= 718.8279 ppl1= 1243.589,
,,
谢谢 ~ ！,,
"	p( 谢谢 | <s> ) 	= [2gram] 2.302268e-06 [ -5.637844 ]",,
"	p( ~ | 谢谢 ...) 	= [1gram] 8.092558e-06 [ -5.091914 ]",,
"	p( ！ | ~ ...) 	= [2gram] 0.0003530945 [ -3.452109 ]",,
"	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]",,
1 sentences, 3 words, 0 OOVs
0 zeroprobs, logprob= -15.20014 ppl= 6310.076 ppl1= 116603.8,
,,
主板 ， 机箱 和 电源 的 配件 齐全 。,,
"	p( 主板 | <s> ) 	= [2gram] 5.509029e-07 [ -6.258925 ]",,
"	p( ， | 主板 ...) 	= [2gram] 0.01062417 [ -1.973705 ]",,
"	p( 机箱 | ， ...) 	= [2gram] 3.356617e-07 [ -6.474098 ]",,
"	p( 和 | 机箱 ...) 	= [2gram] 0.03037309 [ -1.517511 ]",,
"	p( 电源 | 和 ...) 	= [2gram] 2.64037e-05 [ -4.578335 ]",,
"	p( 的 | 电源 ...) 	= [3gram] 0.06356983 [ -1.196749 ]",,
"	p( 配件 | 的 ...) 	= [2gram] 1.257428e-05 [ -4.900517 ]",,
"	p( 齐全 | 配件 ...) 	= [1gram] 7.016967e-07 [ -6.153851 ]",,
"	p( 。 | 齐全 ...) 	= [2gram] 0.1500702 [ -0.8237057 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.317757 [ -0.4979049 ]",,
1 sentences, 9 words, 0 OOVs
0 zeroprobs, logprob= -34.3753 ppl= 2738.61 ppl1= 6598.997,
,,
可 方便 日后 升级 。,,
"	p( 可 | <s> ) 	= [2gram] 0.0003154112 [ -3.501123 ]",,
"	p( 方便 | 可 ...) 	= [2gram] 0.0001939861 [ -3.712229 ]",,
"	p( 日后 | 方便 ...) 	= [2gram] 0.0021328 [ -2.67105 ]",,
"	p( 升级 | 日后 ...) 	= [2gram] 0.0004587945 [ -3.338382 ]",,
"	p( 。 | 升级 ...) 	= [2gram] 0.08619002 [ -1.064543 ]",,
"	p( </s> | 。 ...) 	= [3gram] 0.3547979 [ -0.4500189 ]",,
1 sentences, 5 words, 0 OOVs
0 zeroprobs, logprob= -14.73735 ppl= 285.9067 ppl1= 886.0724,
,,
主板 盒子 还在 。,,
"	p( 主板 | <s> ) 	= [2gram] 5.509029e-07 [ -6.258925 ]",,
"	p( 盒子 | 主板 ...) 	= [1gram] 3.507585e-07 [ -6.454992 ]",,
"	p( <unk> | 盒子 ...) 	= [OOV] 0 [ -inf ]",,
"	p( 。 | <unk> ...) 	= [1gram] 0.03735107 [ -1.427697 ]",,
"	p( </s> | 。 ...) 	= [2gram] 0.3859516 [ -0.4134672 ]",,
1 sentences, 4 words, 1 OOVs
0 zeroprobs, logprob= -14.55508 ppl= 4352.815 ppl1= 71071.2,
,,
