比邻 各 大 超市 （ 如 巨鹰 超市
	p( 房 | 好 ...) 	= [2gram] 0.0001313179 [ -3.881676 ]
	p( 您 | 房 ...) 	= [1gram] 3.103088e-06 [ -5.508206 ]
	p( 不 | 您 ...) 	= [2gram] 0.01094891 [ -1.960629 ]
	p( 能 | 不 ...) 	= [2gram] 0.001872763 [ -2.727517 ]
	p( 错过 | 能 ...) 	= [2gram] 3.433854e-06 [ -5.464218 ]
	p( ！ | 错过 ...) 	= [2gram] 0.003377202 [ -2.471443 ]
	p( </s> | ！ ...) 	= [3gram] 0.3804666 [ -0.4196835 ]
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -44.45987 ppl= 5069.782 ppl1= 11010.49

停车 ： 我们 提供 免费 室外 / 路外 停车场 ， 20 美元 每 月 的 预留 室外 停车位 和 55 美元 每 月 的 预留 车库 。
	p( 停车 | <s> ) 	= [2gram] 1.570317e-06 [ -5.804013 ]
	p( ： | 停车 ...) 	= [2gram] 0.0003358982 [ -3.473792 ]
	p( 我们 | ： ...) 	= [2gram] 0.0004381764 [ -3.358351 ]
	p( 提供 | 我们 ...) 	= [2gram] 0.0008960702 [ -3.047658 ]
	p( 免费 | 提供 ...) 	= [2gram] 0.003896615 [ -2.409312 ]
	p( 室外 | 免费 ...) 	= [1gram] 6.124549e-07 [ -6.212926 ]
	p( / | 室外 ...) 	= [2gram] 0.002249857 [ -2.647845 ]
	p( 路外 | / ...) 	= [1gram] 1.045738e-08 [ -7.980577 ]
	p( 停车场 | 路外 ...) 	= [2gram] 0.172114 [ -0.7641838 ]
	p( ， | 停车场 ...) 	= [2gram] 0.1588038 [ -0.799139 ]
	p( <unk> | ， ...) 	= [OOV] 0 [ -inf ]
	p( 美元 | <unk> ...) 	= [1gram] 0.0001723729 [ -3.763531 ]
	p( 每 | 美元 ...) 	= [2gram] 0.0001584459 [ -3.800119 ]
	p( 月 | 每 ...) 	= [1gram] 0.0001923654 [ -3.715873 ]
	p( 的 | 月 ...) 	= [2gram] 0.01044167 [ -1.98123 ]
	p( 预留 | 的 ...) 	= [2gram] 4.198453e-06 [ -5.376911 ]
	p( 室外 | 预留 ...) 	= [1gram] 5.812287e-07 [ -6.235653 ]
	p( 停车位 | 室外 ...) 	= [2gram] 0.0002575165 [ -3.589195 ]
	p( 和 | 停车位 ...) 	= [2gram] 0.00603244 [ -2.219507 ]
	p( <unk> | 和 ...) 	= [OOV] 0 [ -inf ]
	p( 美元 | <unk> ...) 	= [1gram] 0.0001723729 [ -3.763531 ]
	p( 每 | 美元 ...) 	= [2gram] 0.0001584459 [ -3.800119 ]
	p( 月 | 每 ...) 	= [1gram] 0.0001923654 [ -3.715873 ]
	p( 的 | 月 ...) 	= [2gram] 0.01044167 [ -1.98123 ]
	p( 预留 | 的 ...) 	= [2gram] 4.198453e-06 [ -5.376911 ]
	p( 车库 | 预留 ...) 	= [1gram] 3.701794e-07 [ -6.431588 ]
	p( 。 | 车库 ...) 	= [2gram] 0.09236022 [ -1.034515 ]
	p( </s> | 。 ...) 	= [3gram] 0.4320988 [ -0.364417 ]
1 sentences, 27 words, 2 OOVs
0 zeroprobs, logprob= -93.648 ppl= 3998.031 ppl1= 5570.831

（ 对比 其他 地方 ， 可能 和 很多 人 共用 ， 并且 还 很 贵 ！
	p( （ | <s> ) 	= [2gram] 0.002307894 [ -2.636784 ]
	p( 对比 | （ ...) 	= [2gram] 6.181079e-06 [ -5.208936 ]
	p( 其他 | 对比 ...) 	= [2gram] 0.005701064 [ -2.244044 ]
	p( 地方 | 其他 ...) 	= [2gram] 0.01495705 [ -1.825154 ]
	p( ， | 地方 ...) 	= [3gram] 0.1309345 [ -0.8829458 ]
	p( 可能 | ， ...) 	= [3gram] 0.0015625 [ -2.80618 ]
	p( 和 | 可能 ...) 	= [3gram] 0.005299354 [ -2.275777 ]
	p( 很多 | 和 ...) 	= [2gram] 0.0001867703 [ -3.728692 ]
	p( 人 | 很多 ...) 	= [3gram] 0.05204463 [ -1.283624 ]
	p( <unk> | 人 ...) 	= [OOV] 0 [ -inf ]
	p( ， | <unk> ...) 	= [1gram] 0.06340711 [ -1.197862 ]
	p( 并且 | ， ...) 	= [2gram] 0.00393803 [ -2.404721 ]
	p( 还 | 并且 ...) 	= [3gram] 0.009015918 [ -2.04499 ]
	p( 很 | 还 ...) 	= [2gram] 0.001910087 [ -2.718947 ]
	p( 贵 | 很 ...) 	= [1gram] 7.427497e-07 [ -6.129158 ]
	p( ！ | 贵 ...) 	= [2gram] 9.388406e-05 [ -4.027408 ]
	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]
1 sentences, 16 words, 1 OOVs
0 zeroprobs, logprob= -42.43349 ppl= 448.8419 ppl1= 674.3721

） 房东 非常 无敌 好 还 会 帮忙 丢 垃圾 ！
	p( ） | <s> ) 	= [2gram] 2.737139e-05 [ -4.562703 ]
	p( 房东 | ） ...) 	= [1gram] 9.086237e-08 [ -7.041616 ]
	p( 非常 | 房东 ...) 	= [1gram] 9.688544e-05 [ -4.013741 ]
	p( 无敌 | 非常 ...) 	= [1gram] 3.628321e-07 [ -6.440294 ]
	p( 好 | 无敌 ...) 	= [1gram] 2.437835e-05 [ -4.612996 ]
	p( 还 | 好 ...) 	= [2gram] 9.128444e-05 [ -4.039603 ]
	p( 会 | 还 ...) 	= [2gram] 0.0340944 [ -1.467317 ]
	p( 帮忙 | 会 ...) 	= [3gram] 0.0008947941 [ -3.048277 ]
	p( 丢 | 帮忙 ...) 	= [1gram] 2.96924e-06 [ -5.527355 ]
	p( 垃圾 | 丢 ...) 	= [2gram] 0.004851757 [ -2.314101 ]
	p( ！ | 垃圾 ...) 	= [2gram] 0.0003783899 [ -3.42206 ]
	p( </s> | ！ ...) 	= [2gram] 0.09588022 [ -1.018271 ]
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -47.50833 ppl= 9099.717 ppl1= 20842.01

二 楼 是 三 间 卧室 和 一 个 设施 完全 的 卫生间 。
	p( 二 | <s> ) 	= [2gram] 0.0005993577 [ -3.222314 ]
	p( 楼 | 二 ...) 	= [3gram] 0.02560819 [ -1.591621 ]
	p( 是 | 楼 ...) 	= [3gram] 0.02502407 [ -1.601642 ]
	p( 三 | 是 ...) 	= [2gram] 0.0008987315 [ -3.04637 ]
	p( 间 | 三 ...) 	= [3gram] 0.008845206 [ -2.053292 ]
	p( 卧室 | 间 ...) 	= [3gram] 0.0004170355 [ -3.379827 ]
	p( 和 | 卧室 ...) 	= [3gram] 0.02930981 [ -1.532987 ]
	p( 一 | 和 ...) 	= [2gram] 0.00264156 [ -2.57814 ]
	p( 个 | 一 ...) 	= [2gram] 1.863723e-06 [ -5.729619 ]
	p( 设施 | 个 ...) 	= [2gram] 5.290578e-05 [ -4.276497 ]
	p( 完全 | 设施 ...) 	= [2gram] 0.0004285358 [ -3.368013 ]
	p( 的 | 完全 ...) 	= [2gram] 0.035352 [ -1.451586 ]
	p( 卫生间 | 的 ...) 	= [2gram] 2.303097e-06 [ -5.637688 ]
	p( 。 | 卫生间 ...) 	= [3gram] 0.1732361 [ -0.7613617 ]
	p( </s> | 。 ...) 	= [3gram] 0.3023256 [ -0.5195251 ]
1 sentences, 14 words, 0 OOVs
0 zeroprobs, logprob= -40.75048 ppl= 520.8333 ppl1= 814.233

这 附近 的 公寓 的 租金 至少 都 是 这个 房子 的
	p( 这 | <s> ) 	= [2gram] 0.004694583 [ -2.328403 ]
	p( 附近 | 这 ...) 	= [2gram] 7.308194e-05 [ -4.13619 ]
	p( 的 | 附近 ...) 	= [3gram] 0.1269841 [ -0.8962505 ]
	p( 公寓 | 的 ...) 	= [3gram] 0.0006472021 [ -3.18896 ]
	p( 的 | 公寓 ...) 	= [3gram] 0.01544945 [ -1.811087 ]
	p( 租金 | 的 ...) 	= [2gram] 2.371991e-05 [ -4.624887 ]
	p( 至少 | 租金 ...) 	= [2gram] 0.0002001624 [ -3.698617 ]
	p( 都 | 至少 ...) 	= [2gram] 0.003329561 [ -2.477613 ]
	p( 是 | 都 ...) 	= [3gram] 0.0380467 [ -1.419683 ]
	p( 这个 | 是 ...) 	= [3gram] 0.001169505 [ -2.931998 ]
	p( 房子 | 这个 ...) 	= [2gram] 8.945986e-05 [ -4.048372 ]
	p( 的 | 房子 ...) 	= [3gram] 0.1463333 [ -0.8346568 ]
	p( </s> | 的 ...) 	= [2gram] 5.04318e-05 [ -4.297296 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -36.69401 ppl= 664.6858 ppl1= 1142.443

门口 有 公交车 到 中国 超市 ， 餐馆 和 市中心 .
	p( 门口 | <s> ) 	= [2gram] 1.054839e-06 [ -5.976814 ]
	p( 有 | 门口 ...) 	= [2gram] 0.0196841 [ -1.705884 ]
	p( 公交车 | 有 ...) 	= [2gram] 1.335049e-05 [ -4.874503 ]
	p( 到 | 公交车 ...) 	= [2gram] 0.00410766 [ -2.386405 ]
	p( 中国 | 到 ...) 	= [2gram] 0.00534824 [ -2.271789 ]
	p( 超市 | 中国 ...) 	= [2gram] 1.479011e-05 [ -4.830029 ]
	p( ， | 超市 ...) 	= [3gram] 0.1729394 [ -0.7621061 ]
	p( 餐馆 | ， ...) 	= [2gram] 4.320892e-06 [ -5.364427 ]
	p( 和 | 餐馆 ...) 	= [3gram] 0.3731343 [ -0.4281348 ]
	p( 市中心 | 和 ...) 	= [2gram] 2.21168e-05 [ -4.655278 ]
	p( . | 市中心 ...) 	= [2gram] 0.0006037042 [ -3.219176 ]
	p( </s> | . ...) 	= [2gram] 0.08535716 [ -1.06876 ]
1 sentences, 11 words, 0 OOVs
0 zeroprobs, logprob= -37.5433 ppl= 1344.648 ppl1= 2588.378

户型 ： 一 楼 是 超大 客厅 ， 餐厅 及 厨房 ；
	p( 户型 | <s> ) 	= [1gram] 3.293229e-07 [ -6.482378 ]
	p( ： | 户型 ...) 	= [2gram] 0.005292539 [ -2.276336 ]
	p( 一 | ： ...) 	= [2gram] 0.004599314 [ -2.337307 ]
	p( 楼 | 一 ...) 	= [1gram] 1.417133e-06 [ -5.848589 ]
	p( 是 | 楼 ...) 	= [2gram] 0.01385224 [ -1.85848 ]
	p( 超大 | 是 ...) 	= [2gram] 5.299647e-06 [ -5.275753 ]
	p( 客厅 | 超大 ...) 	= [1gram] 1.49467e-07 [ -6.825455 ]
	p( ， | 客厅 ...) 	= [2gram] 0.1281619 [ -0.8922411 ]
	p( 餐厅 | ， ...) 	= [2gram] 1.126779e-05 [ -4.948161 ]
	p( 及 | 餐厅 ...) 	= [3gram] 0.005125214 [ -2.290288 ]
	p( 厨房 | 及 ...) 	= [3gram] 0.005390315 [ -2.268386 ]
	p( ； | 厨房 ...) 	= [2gram] 0.002145563 [ -2.668459 ]
	p( </s> | ； ...) 	= [2gram] 0.01203114 [ -1.919693 ]
1 sentences, 12 words, 0 OOVs
0 zeroprobs, logprob= -45.89153 ppl= 3389.358 ppl1= 6672.581

长 租 已 全部 租满 。
	p( 长 | <s> ) 	= [2gram] 0.0007254709 [ -3.13938 ]
	p( 租 | 长 ...) 	= [2gram] 1.113908e-05 [ -4.953151 ]
	p( 已 | 租 ...) 	= [1gram] 0.0001121324 [ -3.950269 ]
	p( 全部 | 已 ...) 	= [2gram] 0.003738281 [ -2.427328 ]
	p( <unk> | 全部 ...) 	= [OOV] 0 [ -inf ]
	p( 。 | <unk> ...) 	= [1gram] 0.03735107 [ -1.427697 ]
	p( </s> | 。 ...) 	= [2gram] 0.3859516 [ -0.4134672 ]
1 sentences, 6 words, 1 OOVs
0 zeroprobs, logprob= -16.31129 ppl= 523.0565 ppl1= 1829.188

含 双 人大 床 房 的 房间 已 租 。
	p( 含 | <s> ) 	= [2gram] 3.146429e-05 [ -4.502182 ]
	p( 双 | 含 ...) 	= [2gram] 0.0003840447 [ -3.415618 ]
	p( 人大 | 双 ...) 	= [1gram] 1.041168e-06 [ -5.982479 ]
	p( 床 | 人大 ...) 	= [1gram] 2.62532e-06 [ -5.580818 ]
	p( 房 | 床 ...) 	= [1gram] 6.947115e-06 [ -5.158195 ]
	p( 的 | 房 ...) 	= [2gram] 0.05600412 [ -1.25178 ]
	p( 房间 | 的 ...) 	= [3gram] 0.002877041 [ -2.541054 ]
	p( 已 | 房间 ...) 	= [2gram] 0.000184579 [ -3.733818 ]
	p( 租 | 已 ...) 	= [2gram] 3.618562e-05 [ -4.441464 ]
	p( 。 | 租 ...) 	= [2gram] 0.01209126 [ -1.917528 ]
	p( </s> | 。 ...) 	= [3gram] 0.2380952 [ -0.6232493 ]
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -39.14819 ppl= 3621.813 ppl1= 8218.993

暑期 短 租 仍 可 预订 。
	p( 暑期 | <s> ) 	= [2gram] 1.29777e-06 [ -5.886802 ]
	p( 短 | 暑期 ...) 	= [1gram] 2.759647e-05 [ -4.559146 ]
	p( 租 | 短 ...) 	= [1gram] 1.398664e-06 [ -5.854287 ]
	p( 仍 | 租 ...) 	= [1gram] 6.75996e-05 [ -4.170056 ]
	p( 可 | 仍 ...) 	= [2gram] 0.01839912 [ -1.735203 ]
	p( 预订 | 可 ...) 	= [2gram] 2.652774e-05 [ -4.5763 ]
	p( 。 | 预订 ...) 	= [3gram] 0.1339877 [ -0.872935 ]
	p( </s> | 。 ...) 	= [3gram] 0.3580247 [ -0.446087 ]
1 sentences, 7 words, 0 OOVs
0 zeroprobs, logprob= -28.10082 ppl= 3255.382 ppl1= 10337.18

有 车库 ， 私人 车道 和 路边 停车道 。
	p( 有 | <s> ) 	= [2gram] 0.001924443 [ -2.715695 ]
	p( 车库 | 有 ...) 	= [2gram] 4.061915e-06 [ -5.391269 ]
	p( ， | 车库 ...) 	= [3gram] 0.2377917 [ -0.6238034 ]
	p( 私人 | ， ...) 	= [2gram] 1.187547e-05 [ -4.925349 ]
	p( 车道 | 私人 ...) 	= [2gram] 9.628659e-05 [ -4.016434 ]
	p( 和 | 车道 ...) 	= [2gram] 0.009028964 [ -2.044362 ]
	p( 路边 | 和 ...) 	= [2gram] 2.130814e-05 [ -4.671454 ]
	p( <unk> | 路边 ...) 	= [OOV] 0 [ -inf ]
	p( 。 | <unk> ...) 	= [1gram] 0.03735107 [ -1.427697 ]
	p( </s> | 。 ...) 	= [2gram] 0.3859516 [ -0.4134672 ]
1 sentences, 9 words, 1 OOVs
0 zeroprobs, logprob= -26.22953 ppl= 821.0931 ppl1= 1899.728

有 宠物 可以 商量 ， 正规 物业 管理 ， 宾夕法尼亚州 法律 规定 租房 合同 ， 保护 双方 权益 ， 安心 入住 。
	p( 有 | <s> ) 	= [2gram] 0.001924443 [ -2.715695 ]
	p( 宠物 | 有 ...) 	= [2gram] 2.093697e-06 [ -5.679086 ]
	p( 可以 | 宠物 ...) 	= [2gram] 0.005669426 [ -2.246461 ]
	p( 商量 | 可以 ...) 	= [2gram] 7.900057e-06 [ -5.10237 ]
	p( ， | 商量 ...) 	= [2gram] 0.2555249 [ -0.5925668 ]
	p( 正规 | ， ...) 	= [2gram] 4.24071e-06 [ -5.372561 ]
	p( 物业 | 正规 ...) 	= [1gram] 3.110347e-06 [ -5.507191 ]
	p( 管理 | 物业 ...) 	= [1gram] 4.799887e-05 [ -4.318769 ]
	p( ， | 管理 ...) 	= [2gram] 0.08740493 [ -1.058464 ]
	p( 宾夕法尼亚州 | ， ...) 	= [2gram] 2.995133e-06 [ -5.523584 ]
	p( 法律 | 宾夕法尼亚州 ...) 	= [2gram] 0.0002170792 [ -3.663382 ]
	p( 规定 | 法律 ...) 	= [2gram] 0.03095274 [ -1.509301 ]
	p( 租房 | 规定 ...) 	= [1gram] 8.674488e-08 [ -7.061756 ]
	p( 合同 | 租房 ...) 	= [2gram] 0.003693746 [ -2.432533 ]
	p( ， | 合同 ...) 	= [2gram] 0.2438433 [ -0.6128892 ]
	p( 保护 | ， ...) 	= [2gram] 4.793667e-05 [ -4.319332 ]
	p( 双方 | 保护 ...) 	= [2gram] 3.032984e-05 [ -4.51813 ]
	p( 权益 | 双方 ...) 	= [2gram] 0.000147407 [ -3.831482 ]
	p( ， | 权益 ...) 	= [2gram] 0.1711144 [ -0.7667135 ]
	p( 安心 | ， ...) 	= [2gram] 1.575434e-06 [ -5.8026 ]
	p( 入住 | 安心 ...) 	= [1gram] 1.817853e-06 [ -5.740441 ]
	p( 。 | 入住 ...) 	= [2gram] 0.1176929 [ -0.9292497 ]
	p( </s> | 。 ...) 	= [3gram] 0.3178808 [ -0.4977357 ]
1 sentences, 22 words, 0 OOVs
0 zeroprobs, logprob= -79.80229 ppl= 2948.933 ppl1= 4240.108

欢迎 发 邮件 联系 咨询 。
	p( 欢迎 | <s> ) 	= [2gram] 5.371964e-06 [ -5.269867 ]
	p( 发 | 欢迎 ...) 	= [1gram] 5.040467e-06 [ -5.297529 ]
	p( 邮件 | 发 ...) 	= [1gram] 2.136781e-06 [ -5.67024 ]
	p( 联系 | 邮件 ...) 	= [2gram] 0.0006040891 [ -3.218899 ]
	p( 咨询 | 联系 ...) 	= [1gram] 4.02227e-06 [ -5.395529 ]
	p( 。 | 咨询 ...) 	= [2gram] 0.0492982 [ -1.307169 ]
	p( </s> | 。 ...) 	= [3gram] 0.3958334 [ -0.4024876 ]
1 sentences, 6 words, 0 OOVs
0 zeroprobs, logprob= -26.56172 ppl= 6230.623 ppl1= 26727.2

#NAME?
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 1 words, 1 OOVs
0 zeroprobs, logprob= -1.759638 ppl= 57.49604 ppl1= undefined

( 由于 可 接受 的 附件 大 小 太 小 放 不 下 我 的 照片 ， 请 点击 以下 谷歌 云 盘 的 链接 观看 照片 ， 谢谢 ！
	p( ( | <s> ) 	= [2gram] 0.0005771027 [ -3.238747 ]
	p( 由于 | ( ...) 	= [2gram] 4.406047e-05 [ -4.355951 ]
	p( 可 | 由于 ...) 	= [2gram] 0.0003192826 [ -3.495825 ]
	p( 接受 | 可 ...) 	= [2gram] 0.002762197 [ -2.558745 ]
	p( 的 | 接受 ...) 	= [3gram] 0.5049751 [ -0.29673 ]
	p( 附件 | 的 ...) 	= [2gram] 7.395914e-06 [ -5.131008 ]
	p( 大 | 附件 ...) 	= [1gram] 0.0002007313 [ -3.697385 ]
	p( 小 | 大 ...) 	= [2gram] 0.001509541 [ -2.821155 ]
	p( 太 | 小 ...) 	= [2gram] 1.74643e-06 [ -5.757849 ]
	p( 小 | 太 ...) 	= [2gram] 0.0004142933 [ -3.382692 ]
	p( 放 | 小 ...) 	= [1gram] 1.679748e-06 [ -5.774756 ]
	p( 不 | 放 ...) 	= [2gram] 0.002756341 [ -2.559667 ]
	p( 下 | 不 ...) 	= [2gram] 7.028579e-07 [ -6.153132 ]
	p( 我 | 下 ...) 	= [2gram] 4.657341e-05 [ -4.331862 ]
	p( 的 | 我 ...) 	= [3gram] 0.2377917 [ -0.6238034 ]
	p( 照片 | 的 ...) 	= [2gram] 0.0001404963 [ -3.852335 ]
	p( ， | 照片 ...) 	= [3gram] 0.2597951 [ -0.5853691 ]
	p( 请 | ， ...) 	= [2gram] 0.0001382858 [ -3.859222 ]
	p( 点击 | 请 ...) 	= [3gram] 0.001541278 [ -2.812119 ]
	p( 以下 | 点击 ...) 	= [3gram] 0.1902333 [ -0.7207134 ]
	p( 谷歌 | 以下 ...) 	= [1gram] 2.416105e-07 [ -6.616884 ]
	p( 云 | 谷歌 ...) 	= [2gram] 0.004328696 [ -2.363643 ]
	p( 盘 | 云 ...) 	= [2gram] 6.478676e-06 [ -5.188514 ]
	p( 的 | 盘 ...) 	= [2gram] 0.06593956 [ -1.180854 ]
	p( 链接 | 的 ...) 	= [2gram] 5.604958e-05 [ -4.251428 ]
	p( 观看 | 链接 ...) 	= [1gram] 4.35816e-06 [ -5.360697 ]
	p( 照片 | 观看 ...) 	= [2gram] 0.0003819759 [ -3.417964 ]
	p( ， | 照片 ...) 	= [2gram] 0.1824477 [ -0.7388616 ]
	p( 谢谢 | ， ...) 	= [2gram] 2.978575e-06 [ -5.525991 ]
	p( ！ | 谢谢 ...) 	= [3gram] 0.01143797 [ -1.941651 ]
	p( </s> | ！ ...) 	= [3gram] 0.08526485 [ -1.06923 ]
1 sentences, 30 words, 0 OOVs
0 zeroprobs, logprob= -103.6648 ppl= 2208.133 ppl1= 2854.255

公寓 位置 方便 ， 在 市场 区 超市 附近 。
	p( 公寓 | <s> ) 	= [2gram] 1.3302e-05 [ -4.876083 ]
	p( 位置 | 公寓 ...) 	= [1gram] 2.744476e-05 [ -4.561541 ]
	p( 方便 | 位置 ...) 	= [2gram] 8.200454e-05 [ -4.086162 ]
	p( ， | 方便 ...) 	= [2gram] 0.09689671 [ -1.013691 ]
	p( 在 | ， ...) 	= [3gram] 0.01742918 [ -1.758723 ]
	p( 市场 | 在 ...) 	= [3gram] 0.0002838396 [ -3.546927 ]
	p( 区 | 市场 ...) 	= [1gram] 5.493017e-05 [ -4.260189 ]
	p( 超市 | 区 ...) 	= [1gram] 7.075936e-07 [ -6.150216 ]
	p( 附近 | 超市 ...) 	= [2gram] 0.001420568 [ -2.847538 ]
	p( 。 | 附近 ...) 	= [2gram] 0.0645623 [ -1.190021 ]
	p( </s> | 。 ...) 	= [3gram] 0.3819145 [ -0.4180338 ]
1 sentences, 10 words, 0 OOVs
0 zeroprobs, logprob= -34.70912 ppl= 1430.128 ppl1= 2957.416

oakland 有 一 栋 三 层 楼 六 个 卧室 (
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( 有 | <unk> ...) 	= [1gram] 0.003455484 [ -2.461491 ]
	p( 一 | 有 ...) 	= [2gram] 0.03506405 [ -1.455138 ]
	p( 栋 | 一 ...) 	= [3gram] 0.001615686 [ -2.791643 ]
	p( 三 | 栋 ...) 	= [3gram] 0.01980199 [ -1.703291 ]
	p( 层 | 三 ...) 	= [3gram] 0.4772727 [ -0.3212334 ]
	p( 楼 | 层 ...) 	= [3gram] 0.000813838 [ -3.089462 ]
	p( 六 | 楼 ...) 	= [2gram] 0.0001463537 [ -3.834596 ]
	p( 个 | 六 ...) 	= [2gram] 0.06081553 [ -1.215986 ]
	p( 卧室 | 个 ...) 	= [2gram] 1.695531e-05 [ -4.770694 ]
	p( ( | 卧室 ...) 	= [1gram] 0.000230996 [ -3.636395 ]
	p( </s> | ( ...) 	= [2gram] 3.610764e-05 [ -4.442401 ]
1 sentences, 11 words, 1 OOVs
0 zeroprobs, logprob= -29.72233 ppl= 503.5355 ppl1= 938.0653

小区 居民 是 学生 和 年轻 学者 ， 学校 的 班车 从 门前 经过 ， 而且 很 频繁 。
	p( 小区 | <s> ) 	= [2gram] 3.581302e-06 [ -5.445959 ]
	p( 居民 | 小区 ...) 	= [2gram] 0.01321788 [ -1.878838 ]
	p( 是 | 居民 ...) 	= [2gram] 0.01278209 [ -1.893398 ]
	p( 学生 | 是 ...) 	= [2gram] 0.0001047782 [ -3.979729 ]
	p( 和 | 学生 ...) 	= [3gram] 0.02416919 [ -1.616738 ]
	p( 年轻 | 和 ...) 	= [3gram] 0.004161367 [ -2.380764 ]
	p( 学者 | 年轻 ...) 	= [2gram] 0.0017893 [ -2.747317 ]
	p( ， | 学者 ...) 	= [3gram] 0.09535467 [ -1.020658 ]
	p( 学校 | ， ...) 	= [2gram] 0.0002336667 [ -3.631403 ]
	p( 的 | 学校 ...) 	= [3gram] 0.05030858 [ -1.298358 ]
	p( 班车 | 的 ...) 	= [2gram] 5.116179e-06 [ -5.291054 ]
	p( 从 | 班车 ...) 	= [1gram] 0.0001072705 [ -3.96952 ]
	p( 门前 | 从 ...) 	= [2gram] 1.418679e-05 [ -4.848116 ]
	p( 经过 | 门前 ...) 	= [2gram] 0.0005611781 [ -3.250899 ]
	p( ， | 经过 ...) 	= [2gram] 0.02312677 [ -1.635885 ]
	p( 而且 | ， ...) 	= [3gram] 0.003410712 [ -2.467155 ]
	p( 很 | 而且 ...) 	= [3gram] 0.003725537 [ -2.428811 ]
	p( 频繁 | 很 ...) 	= [2gram] 0.0004331484 [ -3.363363 ]
	p( 。 | 频繁 ...) 	= [3gram] 0.2424242 [ -0.615424 ]
	p( </s> | 。 ...) 	= [3gram] 0.2719101 [ -0.5655746 ]
1 sentences, 19 words, 0 OOVs
0 zeroprobs, logprob= -54.32896 ppl= 520.5329 ppl1= 723.4677

联系 电话 : pn-0 ， 电子 邮箱 : em@3
	p( 联系 | <s> ) 	= [2gram] 2.04646e-06 [ -5.688997 ]
	p( 电话 | 联系 ...) 	= [1gram] 4.406599e-06 [ -5.355896 ]
	p( : | 电话 ...) 	= [2gram] 0.003451613 [ -2.461978 ]
	p( <unk> | : ...) 	= [OOV] 0 [ -inf ]
	p( ， | <unk> ...) 	= [1gram] 0.06340711 [ -1.197862 ]
	p( 电子 | ， ...) 	= [2gram] 6.525608e-05 [ -4.185379 ]
	p( 邮箱 | 电子 ...) 	= [1gram] 1.639299e-07 [ -6.785342 ]
	p( : | 邮箱 ...) 	= [1gram] 0.0001872175 [ -3.727654 ]
	p( <unk> | : ...) 	= [OOV] 0 [ -inf ]
	p( </s> | <unk> ...) 	= [1gram] 0.0173925 [ -1.759638 ]
1 sentences, 9 words, 2 OOVs
0 zeroprobs, logprob= -31.16275 ppl= 7858.564 ppl1= 28302.24

松鼠丘 好 房 短 租 ， 租 的 时间 越 长 越好 。
	p( <unk> | <s> ) 	= [OOV] 0 [ -inf ]
	p( 好 | <unk> ...) 	= [1gram] 0.0001049639 [ -3.97896 ]
	p( 房 | 好 ...) 	= [2gram] 0.0001313179 [ -3.881676 ]
	p( 短 | 房 ...) 	= [1gram] 1.612813e-05 [ -4.792416 ]
	p( 租 | 短 ...) 	= [1gram] 1.398664e-06 [ -5.854287 ]
	p( ， | 租 ...) 	= [2gram] 0.03489876 [ -1.45719 ]
	p( 租 | ， ...) 	= [2gram] 5.417055e-06 [ -5.266237 ]
	p( 的 | 租 ...) 	= [2gram] 0.02652134 [ -1.576405 ]
	p( 时间 | 的 ...) 	= [2gram] 0.001407353 [ -2.851597 ]
	p( 越 | 时间 ...) 	= [3gram] 0.00234362 [ -2.630113 ]
	p( 长 | 越 ...) 	= [3gram] 0.7857142 [ -0.1047354 ]
	p( 越好 | 长 ...) 	= [2gram] 6.535474e-07 [ -6.184723 ]
	p( 。 | 越好 ...) 	= [2gram] 0.4231975 [ -0.3734569 ]
	p( </s> | 。 ...) 	= [3gram] 0.3629629 [ -0.4401377 ]
1 sentences, 13 words, 1 OOVs
0 zeroprobs, logprob= -39.39193 ppl= 1071.886 ppl1= 1917.172

周边 ： 步行 五 分钟 到 巨鹰 超市 ， 十 分钟 到 熊猫 超市 和 来 德 爱 药店 。
	p( 周边 | <s> ) 	= [2gram] 2.609234e-05 [ -4.583487 ]
	p( ： | 周边 ...) 	= [2gram] 0.0003688329 [ -3.43317 ]
	p( 步行 | ： ...) 	= [2gram] 4.704857e-07 [ -6.327454 ]
	p( 五 | 步行 ...) 	= [2gram] 0.003552402 [ -2.449478 ]
	p( 分钟 | 五 ...) 	= [3gram] 0.8 [ -0.09691001 ]
	p( 到 | 分钟 ...) 	= [3gram] 0.006794867 [ -2.167819 ]
	p( 巨鹰 | 到 ...) 	= [1gram] 1.022122e-07 [ -6.990497 ]
	p( 超市 | 巨鹰 ...) 	= [1gram] 2.822748e-06 [ -5.549328 ]
	p( ， | 超市 ...) 	= [2gram] 0.08443277 [ -1.073489 ]
	p( 十 | ， ...) 	= [2gram] 0.0001386552 [ -3.858064 ]
	p( 分钟 | 十 ...) 	= [1gram] 5.047434e-06 [ -5.296929 ]
